#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 430768 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12804, tid=0x000000000000380c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_381) (build 1.8.0_381-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.381-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000160c3326800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14348, stack(0x0000000a08700000,0x0000000a08800000)]

Stack: [0x0000000a08700000,0x0000000a08800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x353039]
V  [jvm.dll+0x290052]
V  [jvm.dll+0x290c1d]
V  [jvm.dll+0x285255]
V  [jvm.dll+0xdb9bc]
V  [jvm.dll+0xdc1cc]
V  [jvm.dll+0x49d07c]
V  [jvm.dll+0x4603c0]
V  [jvm.dll+0x46992f]
V  [jvm.dll+0x468d29]
V  [jvm.dll+0x452a5b]
V  [jvm.dll+0xb0766]
V  [jvm.dll+0xaee3f]
V  [jvm.dll+0x251602]
V  [jvm.dll+0x2accec]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


Current CompileTask:
C2:  36589 5803       4       org.antlr.v4.runtime.atn.ParserATNSimulator::closure_ (311 bytes)
  0x00000160c6ef9000 JavaThread "block-manager-storage-async-thread-pool-19" daemon [_thread_blocked, id=3836, stack(0x0000000a0dd00000,0x0000000a0de00000)]
  0x00000160c6ef4800 JavaThread "block-manager-storage-async-thread-pool-18" daemon [_thread_blocked, id=9576, stack(0x0000000a0dc00000,0x0000000a0dd00000)]
  0x00000160c6ef8000 JavaThread "block-manager-ask-thread-pool-11" daemon [_thread_blocked, id=9552, stack(0x0000000a0db00000,0x0000000a0dc00000)]
  0x00000160c6ef3000 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=8028, stack(0x0000000a0da00000,0x0000000a0db00000)]
  0x00000160c6ef2000 JavaThread "block-manager-storage-async-thread-pool-17" daemon [_thread_blocked, id=12268, stack(0x0000000a0d900000,0x0000000a0da00000)]
  0x00000160c6a55800 JavaThread "block-manager-storage-async-thread-pool-16" daemon [_thread_blocked, id=7808, stack(0x0000000a0d800000,0x0000000a0d900000)]
  0x00000160c6a52800 JavaThread "block-manager-storage-async-thread-pool-15" daemon [_thread_blocked, id=11988, stack(0x0000000a0d700000,0x0000000a0d800000)]
  0x00000160c6a53800 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=12008, stack(0x0000000a0d600000,0x0000000a0d700000)]
  0x00000160c6a4e000 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=10220, stack(0x0000000a0c200000,0x0000000a0c300000)]
  0x00000160c5a15800 JavaThread "block-manager-storage-async-thread-pool-14" daemon [_thread_blocked, id=8128, stack(0x0000000a0bc00000,0x0000000a0bd00000)]
  0x00000160c5a17000 JavaThread "block-manager-storage-async-thread-pool-13" daemon [_thread_blocked, id=15068, stack(0x0000000a0bb00000,0x0000000a0bc00000)]
  0x00000160c5a16800 JavaThread "block-manager-storage-async-thread-pool-12" daemon [_thread_blocked, id=15656, stack(0x0000000a0ba00000,0x0000000a0bb00000)]
  0x00000160c5a15000 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=1680, stack(0x0000000a0d300000,0x0000000a0d400000)]
  0x00000160c5a0b000 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=1656, stack(0x0000000a0d200000,0x0000000a0d300000)]
  0x00000160c5a0f800 JavaThread "block-manager-storage-async-thread-pool-11" daemon [_thread_blocked, id=12460, stack(0x0000000a0d100000,0x0000000a0d200000)]
  0x00000160c5a12000 JavaThread "block-manager-storage-async-thread-pool-10" daemon [_thread_blocked, id=13228, stack(0x0000000a0d000000,0x0000000a0d100000)]
  0x00000160c5a0d800 JavaThread "block-manager-storage-async-thread-pool-9" daemon [_thread_blocked, id=13708, stack(0x0000000a0cf00000,0x0000000a0d000000)]
  0x00000160c5a0c000 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=14868, stack(0x0000000a0ce00000,0x0000000a0cf00000)]
  0x00000160c5a0f000 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=14364, stack(0x0000000a0cd00000,0x0000000a0ce00000)]
  0x00000160c5a0e000 JavaThread "block-manager-storage-async-thread-pool-8" daemon [_thread_blocked, id=12124, stack(0x0000000a0cc00000,0x0000000a0cd00000)]
  0x00000160c5a11000 JavaThread "block-manager-storage-async-thread-pool-7" daemon [_thread_blocked, id=7012, stack(0x0000000a0cb00000,0x0000000a0cc00000)]
  0x00000160c5a10800 JavaThread "block-manager-storage-async-thread-pool-6" daemon [_thread_blocked, id=4052, stack(0x0000000a0ca00000,0x0000000a0cb00000)]
  0x00000160c5a0c800 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=7520, stack(0x0000000a0c900000,0x0000000a0ca00000)]
  0x00000160c5a0a800 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=14936, stack(0x0000000a0c800000,0x0000000a0c900000)]
  0x00000160c5a09800 JavaThread "block-manager-storage-async-thread-pool-5" daemon [_thread_blocked, id=14432, stack(0x0000000a0c700000,0x0000000a0c800000)]
  0x00000160c5a08000 JavaThread "block-manager-storage-async-thread-pool-4" daemon [_thread_blocked, id=15000, stack(0x0000000a0c600000,0x0000000a0c700000)]
  0x00000160c5a09000 JavaThread "block-manager-storage-async-thread-pool-3" daemon [_thread_blocked, id=16360, stack(0x0000000a0c500000,0x0000000a0c600000)]
  0x00000160c4d1e800 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=11140, stack(0x0000000a0c400000,0x0000000a0c500000)]
  0x00000160c6a54000 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=7268, stack(0x0000000a0c300000,0x0000000a0c400000)]
  0x00000160c6a59800 JavaThread "block-manager-storage-async-thread-pool-2" daemon [_thread_blocked, id=15964, stack(0x0000000a0c100000,0x0000000a0c200000)]
  0x00000160c6a58800 JavaThread "block-manager-storage-async-thread-pool-1" daemon [_thread_blocked, id=13692, stack(0x0000000a0c000000,0x0000000a0c100000)]
  0x00000160c6a4f000 JavaThread "block-manager-storage-async-thread-pool-0" daemon [_thread_blocked, id=11584, stack(0x0000000a0bf00000,0x0000000a0c000000)]
  0x00000160c6a56800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=9292, stack(0x0000000a0be00000,0x0000000a0bf00000)]
  0x00000160c6a4d800 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=13920, stack(0x0000000a0b900000,0x0000000a0ba00000)]
  0x00000160c6a50800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=4424, stack(0x0000000a0bd00000,0x0000000a0be00000)]
  0x00000160c6a55000 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=1472, stack(0x0000000a0b800000,0x0000000a0b900000)]
  0x00000160c6a4c800 JavaThread "Idle Worker Monitor for C:\Users\Administrateur\Desktop\projetBigData\venv\Scripts\python.exe" daemon [_thread_blocked, id=8540, stack(0x0000000a0b700000,0x0000000a0b800000)]
  0x00000160c6a4c000 JavaThread "Executor task launch worker for task 0.0 in stage 9.0 (TID 8)" daemon [_thread_blocked, id=8036, stack(0x0000000a0b600000,0x0000000a0b700000)]
  0x00000160c6a4f800 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=2984, stack(0x0000000a0b500000,0x0000000a0b600000)]
  0x00000160c6a52000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=11116, stack(0x0000000a0b400000,0x0000000a0b500000)]
  0x00000160c6a51000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=8180, stack(0x0000000a0b300000,0x0000000a0b400000)]
  0x00000160c6a4a800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=6968, stack(0x0000000a0b200000,0x0000000a0b300000)]
  0x00000160c86b3000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=12000, stack(0x0000000a0b100000,0x0000000a0b200000)]
  0x00000160c86b4800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=8664, stack(0x0000000a0b000000,0x0000000a0b100000)]
  0x00000160c86b2800 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=8412, stack(0x0000000a0af00000,0x0000000a0b000000)]
  0x00000160c86b1000 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=11968, stack(0x0000000a0ae00000,0x0000000a0af00000)]
  0x00000160c86b5800 JavaThread "executor-kill-mark-cleanup" daemon [_thread_blocked, id=12412, stack(0x0000000a0ad00000,0x0000000a0ae00000)]
  0x00000160c86b1800 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=2712, stack(0x0000000a0ac00000,0x0000000a0ad00000)]
  0x00000160c86b0000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=14000, stack(0x0000000a0ab00000,0x0000000a0ac00000)]
  0x00000160c86b4000 JavaThread "task-abort-timer" daemon [_thread_blocked, id=1604, stack(0x0000000a0aa00000,0x0000000a0ab00000)]
  0x00000160c86a8800 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=15508, stack(0x0000000a0a900000,0x0000000a0aa00000)]
  0x00000160c86af800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=10256, stack(0x0000000a0a800000,0x0000000a0a900000)]
  0x00000160c86ae800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=13392, stack(0x0000000a0a700000,0x0000000a0a800000)]
  0x00000160c86ab800 JavaThread "dispatcher-HeartbeatReceiver" daemon [_thread_blocked, id=12660, stack(0x0000000a0a600000,0x0000000a0a700000)]
  0x00000160c86a7000 JavaThread "SparkUI-38" daemon [_thread_blocked, id=12224, stack(0x0000000a0a500000,0x0000000a0a600000)]
  0x00000160c86aa000 JavaThread "SparkUI-37" daemon [_thread_blocked, id=9300, stack(0x0000000a0a400000,0x0000000a0a500000)]
  0x00000160c86a9800 JavaThread "SparkUI-36" daemon [_thread_blocked, id=12652, stack(0x0000000a0a300000,0x0000000a0a400000)]
  0x00000160c86ad000 JavaThread "SparkUI-35" daemon [_thread_blocked, id=14112, stack(0x0000000a0a200000,0x0000000a0a300000)]
  0x00000160c86ac800 JavaThread "SparkUI-34" daemon [_thread_blocked, id=12168, stack(0x0000000a0a100000,0x0000000a0a200000)]
  0x00000160c86ab000 JavaThread "SparkUI-33-acceptor-0@163f576-ServerConnector@fa40b2a{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=9756, stack(0x0000000a0a000000,0x0000000a0a100000)]
  0x00000160c86a8000 JavaThread "SparkUI-32" daemon [_thread_in_native, id=3804, stack(0x0000000a09f00000,0x0000000a0a000000)]
  0x00000160c86ae000 JavaThread "SparkUI-31" daemon [_thread_in_native, id=9180, stack(0x0000000a09e00000,0x0000000a09f00000)]
  0x00000160c86a6800 JavaThread "refresh progress" daemon [_thread_blocked, id=3748, stack(0x0000000a09d00000,0x0000000a09e00000)]
  0x00000160c4d20000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=10080, stack(0x0000000a09c00000,0x0000000a09d00000)]
  0x00000160c4d25000 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=11104, stack(0x0000000a09b00000,0x0000000a09c00000)]
  0x00000160c4d23800 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=12840, stack(0x0000000a09a00000,0x0000000a09b00000)]
  0x00000160c4d1f000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=2292, stack(0x0000000a09900000,0x0000000a09a00000)]
  0x00000160c4d23000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=15456, stack(0x0000000a09800000,0x0000000a09900000)]
  0x00000160c4d21800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=15880, stack(0x0000000a09700000,0x0000000a09800000)]
  0x00000160c4d22000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=532, stack(0x0000000a09600000,0x0000000a09700000)]
  0x00000160c56e9800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=15204, stack(0x0000000a09500000,0x0000000a09600000)]
  0x00000160c56e9000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=13200, stack(0x0000000a09400000,0x0000000a09500000)]
  0x00000160c46f7800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=6136, stack(0x0000000a09300000,0x0000000a09400000)]
  0x00000160c46f6800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=7724, stack(0x0000000a09200000,0x0000000a09300000)]
  0x00000160c5605000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=8016, stack(0x0000000a09100000,0x0000000a09200000)]
  0x00000160c44cd800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=13784, stack(0x0000000a09000000,0x0000000a09100000)]
  0x00000160c56e4000 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=16308, stack(0x0000000a08f00000,0x0000000a09000000)]
  0x00000160c5098800 JavaThread "Thread-4" [_thread_in_native, id=7668, stack(0x0000000a08e00000,0x0000000a08f00000)]
  0x00000160c80dc800 JavaThread "Thread-3" [_thread_in_vm, id=16240, stack(0x0000000a08d00000,0x0000000a08e00000)]
  0x00000160c7f44000 JavaThread "Thread-2" [_thread_in_native, id=11088, stack(0x0000000a08c00000,0x0000000a08d00000)]
  0x00000160c33b1000 JavaThread "Service Thread" daemon [_thread_blocked, id=11192, stack(0x0000000a08a00000,0x0000000a08b00000)]
  0x00000160c3358000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=11676, stack(0x0000000a08900000,0x0000000a08a00000)]
  0x00000160c3329000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4340, stack(0x0000000a08800000,0x0000000a08900000)]
=>0x00000160c3326800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14348, stack(0x0000000a08700000,0x0000000a08800000)]
  0x00000160c3323800 JavaThread "Attach Listener" daemon [_thread_blocked, id=4748, stack(0x0000000a08600000,0x0000000a08700000)]
  0x00000160c3322000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11792, stack(0x0000000a08500000,0x0000000a08600000)]
  0x00000160c330a000 JavaThread "Finalizer" daemon [_thread_blocked, id=7524, stack(0x0000000a08400000,0x0000000a08500000)]
  0x00000160af5da000 JavaThread "Reference Handler" daemon [_thread_blocked, id=7664, stack(0x0000000a08300000,0x0000000a08400000)]
  0x00000160af53d800 JavaThread "main" [_thread_in_native, id=11724, stack(0x0000000a07d00000,0x0000000a07e00000)]

Other Threads:
  0x00000160c32e1000 VMThread [stack: 0x0000000a08200000,0x0000000a08300000] [id=10936]
  0x00000160c448b000 WatcherThread [stack: 0x0000000a08b00000,0x0000000a08c00000] [id=9056]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 217088K, used 100957K [0x00000000eab00000, 0x00000000fb400000, 0x0000000100000000)
  eden space 196608K, 51% used [0x00000000eab00000,0x00000000f0d975f0,0x00000000f6b00000)
  from space 20480K, 0% used [0x00000000f6b00000,0x00000000f6b00000,0x00000000f7f00000)
  to   space 20480K, 0% used [0x00000000fa000000,0x00000000fa000000,0x00000000fb400000)
 ParOldGen       total 196096K, used 31009K [0x00000000c0000000, 0x00000000cbf80000, 0x00000000eab00000)
  object space 196096K, 15% used [0x00000000c0000000,0x00000000c1e487f8,0x00000000cbf80000)
 Metaspace       used 95716K, capacity 106397K, committed 106560K, reserved 1140736K
  class space    used 13586K, capacity 14602K, committed 14656K, reserved 1048576K

Card table byte_map: [0x00000160c01a0000,0x00000160c03b0000] byte_map_base: 0x00000160bfba0000

Marking Bits: (ParMarkBitMap*) 0x00007ff88c436040
 Begin Bits: [0x00000160c0510000, 0x00000160c1510000)
 End Bits:   [0x00000160c1510000, 0x00000160c2510000)

Polling page: 0x00000160af780000

CodeCache: size=245760Kb used=14266Kb max_used=14266Kb free=231493Kb
 bounds [0x00000160b0de0000, 0x00000160b1be0000, 0x00000160bfde0000]
 total_blobs=6038 nmethods=5133 adapters=815
 compilation: enabled

Compilation events (10 events):
Event: 36.500 Thread 0x00000160c3358000 5897       3       scala.runtime.ScalaRunTime$$anon$1::hasNext (15 bytes)
Event: 36.500 Thread 0x00000160c3358000 nmethod 5897 0x00000160b1bd6e10 code [0x00000160b1bd6f60, 0x00000160b1bd7138]
Event: 36.500 Thread 0x00000160c3358000 5898       3       java.lang.invoke.LambdaForm$MH/909415893::linkToTargetMethod (13 bytes)
Event: 36.500 Thread 0x00000160c3358000 nmethod 5898 0x00000160b1bd71d0 code [0x00000160b1bd7340, 0x00000160b1bd7860]
Event: 36.507 Thread 0x00000160c3358000 5900       3       scala.collection.mutable.LinkedHashSet::initialSize (5 bytes)
Event: 36.507 Thread 0x00000160c3358000 nmethod 5900 0x00000160b1bd7950 code [0x00000160b1bd7ac0, 0x00000160b1bd7cd8]
Event: 36.507 Thread 0x00000160c3358000 5901       1       scala.collection.mutable.LinkedHashSet::tableSize (5 bytes)
Event: 36.507 Thread 0x00000160c3358000 nmethod 5901 0x00000160b1bd7dd0 code [0x00000160b1bd7f20, 0x00000160b1bd8038]
Event: 36.507 Thread 0x00000160c3358000 5899       1       scala.collection.mutable.LinkedHashSet::_loadFactor (5 bytes)
Event: 36.507 Thread 0x00000160c3358000 nmethod 5899 0x00000160b1bd8090 code [0x00000160b1bd81e0, 0x00000160b1bd82f8]

GC Heap History (10 events):
Event: 21.214 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 167424K, used 156474K [0x00000000eab00000, 0x00000000f7880000, 0x0000000100000000)
  eden space 156672K, 99% used [0x00000000eab00000,0x00000000f43ceb20,0x00000000f4400000)
  from space 10752K, 0% used [0x00000000f4400000,0x00000000f4400000,0x00000000f4e80000)
  to   space 12288K, 0% used [0x00000000f6c80000,0x00000000f6c80000,0x00000000f7880000)
 ParOldGen       total 132608K, used 18893K [0x00000000c0000000, 0x00000000c8180000, 0x00000000eab00000)
  object space 132608K, 14% used [0x00000000c0000000,0x00000000c1273628,0x00000000c8180000)
 Metaspace       used 58168K, capacity 65345K, committed 65536K, reserved 1105920K
  class space    used 8386K, capacity 9171K, committed 9216K, reserved 1048576K
Event: 21.220 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 184832K, used 5223K [0x00000000eab00000, 0x00000000f7200000, 0x0000000100000000)
  eden space 179200K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f5a00000)
  from space 5632K, 92% used [0x00000000f6c80000,0x00000000f7199d28,0x00000000f7200000)
  to   space 12288K, 0% used [0x00000000f5a00000,0x00000000f5a00000,0x00000000f6600000)
 ParOldGen       total 132608K, used 18901K [0x00000000c0000000, 0x00000000c8180000, 0x00000000eab00000)
  object space 132608K, 14% used [0x00000000c0000000,0x00000000c1275628,0x00000000c8180000)
 Metaspace       used 58168K, capacity 65345K, committed 65536K, reserved 1105920K
  class space    used 8386K, capacity 9171K, committed 9216K, reserved 1048576K
}
Event: 31.270 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 184832K, used 184423K [0x00000000eab00000, 0x00000000f7200000, 0x0000000100000000)
  eden space 179200K, 100% used [0x00000000eab00000,0x00000000f5a00000,0x00000000f5a00000)
  from space 5632K, 92% used [0x00000000f6c80000,0x00000000f7199d28,0x00000000f7200000)
  to   space 12288K, 0% used [0x00000000f5a00000,0x00000000f5a00000,0x00000000f6600000)
 ParOldGen       total 132608K, used 18901K [0x00000000c0000000, 0x00000000c8180000, 0x00000000eab00000)
  object space 132608K, 14% used [0x00000000c0000000,0x00000000c1275628,0x00000000c8180000)
 Metaspace       used 70524K, capacity 78959K, committed 79232K, reserved 1118208K
  class space    used 9943K, capacity 10834K, committed 10880K, reserved 1048576K
Event: 31.284 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 191488K, used 12283K [0x00000000eab00000, 0x00000000f8e80000, 0x0000000100000000)
  eden space 179200K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f5a00000)
  from space 12288K, 99% used [0x00000000f5a00000,0x00000000f65feef0,0x00000000f6600000)
  to   space 15872K, 0% used [0x00000000f7f00000,0x00000000f7f00000,0x00000000f8e80000)
 ParOldGen       total 132608K, used 24037K [0x00000000c0000000, 0x00000000c8180000, 0x00000000eab00000)
  object space 132608K, 18% used [0x00000000c0000000,0x00000000c17794c0,0x00000000c8180000)
 Metaspace       used 70524K, capacity 78959K, committed 79232K, reserved 1118208K
  class space    used 9943K, capacity 10834K, committed 10880K, reserved 1048576K
}
Event: 33.731 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 191488K, used 191483K [0x00000000eab00000, 0x00000000f8e80000, 0x0000000100000000)
  eden space 179200K, 100% used [0x00000000eab00000,0x00000000f5a00000,0x00000000f5a00000)
  from space 12288K, 99% used [0x00000000f5a00000,0x00000000f65feef0,0x00000000f6600000)
  to   space 15872K, 0% used [0x00000000f7f00000,0x00000000f7f00000,0x00000000f8e80000)
 ParOldGen       total 132608K, used 24037K [0x00000000c0000000, 0x00000000c8180000, 0x00000000eab00000)
  object space 132608K, 18% used [0x00000000c0000000,0x00000000c17794c0,0x00000000c8180000)
 Metaspace       used 83248K, capacity 92071K, committed 92288K, reserved 1128448K
  class space    used 11672K, capacity 12587K, committed 12672K, reserved 1048576K
Event: 33.755 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 212480K, used 15862K [0x00000000eab00000, 0x00000000f9b80000, 0x0000000100000000)
  eden space 196608K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f6b00000)
  from space 15872K, 99% used [0x00000000f7f00000,0x00000000f8e7d860,0x00000000f8e80000)
  to   space 20480K, 0% used [0x00000000f6b00000,0x00000000f6b00000,0x00000000f7f00000)
 ParOldGen       total 132608K, used 31885K [0x00000000c0000000, 0x00000000c8180000, 0x00000000eab00000)
  object space 132608K, 24% used [0x00000000c0000000,0x00000000c1f23760,0x00000000c8180000)
